City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
290,mount gambier,-37.8333,140.7667,11.84,64,52,5.84,AU,1690985461
291,shingu,33.7333,135.9833,25.28,93,11,1.36,JP,1690985462
292,kudahuvadhoo,2.6708,72.8944,28.37,68,100,3.1,MV,1690985463
293,igrim,63.1906,64.4162,25.43,52,4,2.71,RU,1690985466
294,san antonio de pale,-1.4014,5.6325,22.52,73,16,2.53,GQ,1690985471
295,hermanus,-34.4187,19.2345,20.45,55,1,1.2,ZA,1690985472
296,eraan,9.0629,117.7016,26.45,86,99,3.04,PH,1690985472
297,rabaul,-4.1967,152.1721,26.21,80,100,5.28,PG,1690985473
298,saint-philippe,-21.3585,55.7679,23.77,85,38,4.64,RE,1690985474
299,richards bay,-28.783,32.0377,19.45,59,11,4.41,ZA,1690985474
300,nuku'alofa,-21.1333,-175.2,20.19,94,75,4.63,TO,1690985475
301,singrauli,24.1997,82.6753,24.84,95,100,4.24,IN,1690985476
302,arkhangel'sk,64.5401,40.5433,25.43,48,68,2.0,RU,1690985476
303,zakynthos,37.7914,20.8953,31.68,62,40,2.06,GR,1690985477
304,cooper's town,26.8667,-77.5167,28.71,65,0,1.51,BS,1690985478
305,salinas,36.6777,-121.6555,14.99,96,100,1.54,US,1690985471
306,selkirk,50.1436,-96.8845,23.95,80,0,3.0,CA,1690985479
307,laghouat,33.8,2.8651,38.31,5,0,0.67,DZ,1690985479
308,grand-lahou,5.1367,-5.0242,25.8,79,99,5.11,CI,1690985480
309,shiprock,36.7855,-108.687,24.01,36,31,0.56,US,1690985480
310,mana,5.6592,-53.7767,29.89,62,1,2.38,GF,1690985481
311,mbulu,-3.85,35.5333,21.46,41,58,5.41,TZ,1690985482
312,merizo village,13.2658,144.6691,27.85,94,100,2.5,GU,1690985482
313,pasighat,28.0667,95.3333,27.63,88,37,1.69,IN,1690985483
314,dizangue,3.7667,9.9833,23.73,90,100,2.21,CM,1690985483
315,abadan,30.3392,48.3043,49.25,5,0,9.01,IR,1690985484
316,tazacorte,28.629,-17.9293,26.54,65,20,8.23,ES,1690985485
317,ta`u,-14.2336,-169.5144,27.4,76,20,6.3,AS,1690985485
318,vorgashor,67.5833,63.95,23.47,66,99,3.54,RU,1690985486
319,kasaragod,12.5,75.0,25.42,86,100,2.34,IN,1690985486
320,coeur d'alene,47.6777,-116.7805,17.45,62,0,2.57,US,1690985380
321,palikir - national government center,6.9248,158.1611,25.41,94,75,1.54,FM,1690985487
322,kununurra,-15.7667,128.7333,20.99,73,23,0.51,AU,1690985488
323,isangel,-19.55,169.2667,21.3,81,9,6.52,VU,1690985489
324,oranjemund,-28.55,16.4333,24.91,19,0,8.13,NA,1690985489
325,safford,32.834,-109.7076,28.51,36,0,0.0,US,1690985490
326,toliara,-23.35,43.6667,25.41,48,26,7.79,MG,1690985490
327,griffith,41.5284,-87.4237,25.53,67,0,3.09,US,1690985491
328,belmonte,-15.8631,-38.8828,24.67,63,35,3.74,BR,1690985491
329,anadyr,64.75,177.4833,10.28,87,100,5.0,RU,1690985492
330,bonthe,7.5264,-12.505,27.66,76,100,4.6,SL,1690985492
331,nouadhibou,20.931,-17.0347,26.99,61,20,6.69,MR,1690985493
332,ancud,-41.8697,-73.8203,6.26,66,93,2.03,CL,1690985493
333,antsiranana,-12.2787,49.2917,25.68,63,12,7.39,MG,1690985494
334,anloga,5.7947,0.8973,25.98,80,30,7.11,GH,1690985494
335,chupaca,-12.0667,-75.2833,10.28,59,9,0.26,PE,1690985495
336,laguna,38.421,-121.4238,16.67,86,40,4.63,US,1690985495
337,khash,28.2211,61.2158,36.65,7,11,6.79,IR,1690985496
338,al muwayh,22.4333,41.7583,40.03,5,6,7.26,SA,1690985497
339,san patricio,28.017,-97.5169,31.06,67,41,2.7,US,1690985498
340,floro,61.5996,5.0328,21.04,72,40,6.17,NO,1690985499
341,chibougamau,49.9168,-74.3659,17.0,45,5,2.58,CA,1690985499
342,valparaiso,-33.0393,-71.6273,17.8,64,0,1.54,CL,1690985500
343,port sudan,19.6175,37.2164,35.92,45,19,4.34,SD,1690985500
344,dergachi,51.2328,48.7659,31.23,28,0,1.95,RU,1690985501
345,piti village,13.4626,144.6933,28.03,91,0,2.57,GU,1690985501
346,puerto deseado,-47.7503,-65.8938,5.41,38,53,19.27,AR,1690985502
347,warminster,51.2043,-2.1787,17.7,92,99,2.68,GB,1690985331
348,nova sintra,14.8667,-24.7167,23.07,82,19,2.92,CV,1690985503
349,barcelos,41.5388,-8.6151,21.62,93,99,2.27,PT,1690985504
350,moratuwa,6.773,79.8816,28.01,88,11,3.75,LK,1690985479
351,dashitou,43.3067,128.5114,21.24,94,98,2.9,CN,1690985505
352,okhotsk,59.3833,143.3,12.22,84,100,5.2,RU,1690985506
353,as sulayyil,20.4607,45.5779,44.7,6,41,3.53,SA,1690985506
354,safonovo,55.15,33.2167,25.05,58,8,2.77,RU,1690985507
355,ulan bator,47.9077,106.8832,18.07,82,40,2.0,MN,1690985508
356,chililabombwe,-12.3648,27.8229,25.37,26,7,3.4,ZM,1690985508
357,recani,31.2846,-4.2688,43.03,6,0,2.94,MA,1690985509
358,tsiombe,-25.3,45.4833,20.12,60,92,5.69,MG,1690985509
359,turpan,42.9333,89.1667,39.67,14,0,1.32,CN,1690985510
360,xichang,27.8964,102.2634,20.09,88,18,1.68,CN,1690985511
361,nagato,34.3833,131.2,27.44,81,99,8.94,JP,1690985511
362,mar del plata,-38.0023,-57.5575,15.01,53,0,4.12,AR,1690985491
363,sarupathar,26.1984,93.8094,26.69,94,100,1.56,IN,1690985512
364,ad dawadimi,24.5077,44.3924,41.38,6,0,2.86,SA,1690985513
365,medina,24.4686,39.6142,41.51,6,0,6.79,SA,1690985513
366,berdigestyakh,62.0989,126.6992,14.49,64,79,0.68,RU,1690985514
367,harper,4.375,-7.7169,25.76,80,96,5.92,LR,1690985372
368,masterton,-40.9597,175.6575,6.05,89,80,5.8,NZ,1690985223
369,greenville,35.6127,-77.3663,24.09,80,0,4.12,US,1690985362
370,ulsteinvik,62.3432,5.8487,18.84,78,57,3.13,NO,1690985516
371,vetluga,57.8557,45.781,21.65,68,100,0.83,RU,1690985517
372,puerto lempira,15.2667,-83.7667,24.77,94,100,2.85,HN,1690985230
373,nsunga,-1.1439,31.3947,28.15,32,77,3.08,TZ,1690985518
374,hutchinson,38.0608,-97.9298,28.97,55,0,5.66,US,1690985518
375,umm kaddadah,13.6017,26.6876,33.83,36,89,3.3,SD,1690985519
376,labrador city,52.9463,-66.9114,14.95,72,75,2.06,CA,1690985519
377,lemvig,56.5486,8.3102,21.22,70,100,2.02,DK,1690985520
378,bakchar,57.0186,82.0711,19.48,86,84,2.19,RU,1690985520
379,zarzis,33.504,11.1122,31.03,51,0,5.25,TN,1690985521
380,soledad de graciano sanchez,22.2,-100.95,17.9,68,20,1.54,MX,1690985522
381,lompoc,34.6391,-120.4579,14.73,83,100,3.13,US,1690985523
382,zhangye,38.9342,100.4517,18.98,76,100,4.29,CN,1690985524
383,kenai,60.5544,-151.2583,12.86,95,75,2.06,US,1690985524
384,delijan,33.9905,50.6838,37.47,8,22,7.18,IR,1690985525
385,kattivakkam,13.2167,80.3167,35.05,76,100,2.98,IN,1690985525
386,banda aceh,5.5577,95.3222,27.54,79,96,6.11,ID,1690985526
387,nemuro,43.3236,145.575,17.72,94,12,6.69,JP,1690985527
388,sitka,57.0531,-135.33,13.94,88,75,0.0,US,1690985527
389,hovd,48.0056,91.6419,20.58,58,87,0.98,MN,1690985528
390,bolu,40.6667,31.5833,28.07,47,12,3.69,TR,1690985529
391,volterra,43.4003,10.86,29.91,36,2,6.32,IT,1690985530
392,hampton bays,40.869,-72.5176,23.86,52,0,4.12,US,1690985530
393,san-pedro,4.7485,-6.6363,25.74,81,100,5.33,CI,1690985531
394,las lomitas,-24.7096,-60.593,31.33,24,0,5.85,AR,1690985531
395,belyy yar,53.6039,91.3903,23.94,64,0,2.0,RU,1690985532
396,dryden,49.7833,-92.7503,20.16,88,40,1.03,CA,1690985532
397,las heras,-46.5419,-68.9359,2.53,40,0,16.92,AR,1690985500
398,bousse,12.6606,-1.8922,32.95,46,100,6.19,BF,1690985533
399,vilyuysk,63.7553,121.6247,15.37,56,91,1.74,RU,1690985534
400,maralal,1.0968,36.698,18.51,67,99,3.21,KE,1690985534
401,beloyarskiy,63.7119,66.6722,26.11,51,22,2.98,RU,1690985535
402,lycksele,64.5954,18.6735,16.93,94,100,5.66,SE,1690985536
403,darwin,-12.4611,130.8418,24.94,71,0,2.57,AU,1690985318
404,selfoss,63.9331,-20.9971,16.14,51,35,4.76,IS,1690985537
405,cacapava,-23.1008,-45.7069,18.49,42,0,0.22,BR,1690985537
406,acarau,-2.8856,-40.12,30.91,54,83,7.09,BR,1690985538
407,bibiani,6.4635,-2.3194,24.7,93,99,1.73,GH,1690985538
408,puerto baquerizo moreno,-0.9,-89.6,25.55,78,75,5.14,EC,1690985539
409,pierre,44.3683,-100.351,22.51,100,100,2.06,US,1690985487
410,ormond-by-the-sea,29.3491,-81.0665,30.6,83,40,2.57,US,1690985540
411,stephenville,32.2207,-98.2023,33.43,40,95,2.24,US,1690985540
412,constantia,44.1833,28.65,32.61,64,91,10.38,RO,1690985541
413,piterka,50.6803,47.4454,32.85,24,19,3.0,RU,1690985541
414,slave lake,55.2834,-114.769,12.99,94,40,1.54,CA,1690985521
415,okondja,-0.6549,13.6753,35.03,31,99,1.24,GA,1690985542
416,santarem,-2.4431,-54.7083,30.07,74,0,3.09,BR,1690985444
417,prince rupert,54.3161,-130.3201,10.05,100,0,0.0,CA,1690985358
418,coari,-4.085,-63.1414,32.67,48,16,1.05,BR,1690985544
419,baishishan,43.5833,127.5667,24.56,82,96,4.04,CN,1690985544
420,palopo,-2.9996,120.1921,25.16,85,5,1.2,ID,1690985545
421,puerto santa,-8.9906,-78.6456,20.47,78,86,1.82,PE,1690985546
422,neryungri,56.6709,124.6491,9.34,84,99,1.61,RU,1690985546
423,hastings,50.8552,0.5729,17.18,45,100,14.43,GB,1690985266
424,sal rei,16.1833,-22.9167,29.11,65,20,4.63,CV,1690985547
425,tamazula de gordiano,19.6333,-103.25,20.25,92,97,0.56,MX,1690985548
426,magistral'nyy,56.1725,107.4458,16.68,55,28,2.48,RU,1690985547
427,archangelos,36.2149,28.1149,30.99,51,0,2.53,GR,1690985549
428,caidian,30.5833,114.0333,29.58,68,2,0.58,CN,1690985549
429,ambon,-3.6954,128.1814,26.6,95,55,6.09,ID,1690985550
430,minas de marcona,-15.2119,-75.1103,15.95,68,5,3.08,PE,1690985551
431,buala,-8.145,159.5921,25.1,90,100,2.06,SB,1690985551
432,bull savanna,17.8868,-77.5902,29.08,64,90,3.88,JM,1690985552
433,batesville,35.7698,-91.641,26.25,83,0,2.06,US,1690985308
434,igarka,67.4667,86.5833,23.03,61,14,3.54,RU,1690985553
435,roosevelt,33.9668,-103.4505,24.39,50,49,6.7,US,1690985553
436,margate,51.3813,1.3862,17.61,85,100,5.36,GB,1690985554
437,road town,18.4167,-64.6167,31.02,70,40,4.63,VG,1690985554
438,vizinga,61.0749,50.1031,21.28,86,96,1.48,RU,1690985555
439,ivdel',60.6911,60.4206,24.19,54,100,1.94,RU,1690985555
440,oamaru,-45.0784,170.9801,5.77,64,62,6.55,NZ,1690985556
441,norman gardens,-23.3224,150.5393,16.29,67,5,4.12,AU,1690985557
442,chapada dos guimaraes,-15.4606,-55.7497,27.81,21,0,3.7,BR,1690985557
443,nar'yan-mar,67.6713,53.087,27.46,47,62,3.8,RU,1690985558
444,maun,-19.9833,23.4167,26.49,22,2,4.56,BW,1690985558
445,sambava,-14.2667,50.1667,24.5,75,15,8.09,MG,1690985559
446,hau-ri,41.2006,129.4703,23.96,91,65,0.84,KP,1690985559
447,labytnangi,66.6572,66.4183,25.45,62,44,5.24,RU,1690985560
448,kani keli,-12.9536,45.1033,25.59,70,0,6.38,YT,1690985560
449,eyl,7.9803,49.8164,29.73,58,96,11.39,SO,1690985561
450,bubaque,11.2833,-15.8333,27.27,77,88,2.62,GW,1690985561
451,brampton,43.6834,-79.7663,21.51,69,100,0.45,CA,1690985495
452,revelstoke,50.9832,-118.2023,10.01,87,0,0.0,CA,1690985562
453,markaz-e hukumat-e darweshan,31.1323,64.1934,41.39,4,0,3.0,AF,1690985480
454,urangan,-25.3,152.9,19.48,64,0,6.99,AU,1690985563
455,coahuayana de hidalgo,18.7,-103.6583,27.09,84,100,1.27,MX,1690985564
456,grand falls-windsor,48.9332,-55.6649,20.28,72,100,4.03,CA,1690985420
457,kolondieba,11.0882,-6.8926,28.49,67,100,1.23,ML,1690985565
458,whistler,50.1164,-122.9695,12.53,75,93,0.18,CA,1690985565
459,namdrik,5.5994,168.1028,28.27,77,3,4.28,MH,1690985566
460,newman,37.3138,-121.0208,16.81,80,22,1.69,US,1690985567
461,las lomas,8.4333,-82.4,27.67,74,20,1.54,PA,1690985568
462,halvad,23.0167,71.1833,29.39,71,90,8.36,IN,1690985568
463,bezhetsk,57.7851,36.6965,24.0,62,96,3.97,RU,1690985569
464,cabcaben,14.454,120.5914,27.01,86,100,7.73,PH,1690985569
465,lebu,-37.6167,-73.65,10.1,74,7,7.47,CL,1690985570
466,reyes,-14.3167,-67.3833,28.09,78,0,1.54,BO,1690985500
467,fisterra,42.9049,-9.2629,23.75,73,32,5.6,ES,1690985571
468,kotri,25.366,68.3122,31.88,60,2,10.54,PK,1690985571
469,kachkanar,58.7,59.4948,20.05,70,100,1.54,RU,1690985572
470,san jose del guaviare,2.5729,-72.6459,26.44,67,12,1.69,CO,1690985573
471,hedemora,60.2797,15.9886,16.2,97,100,1.95,SE,1690985573
472,sihanoukville,10.6093,103.5296,28.97,84,40,3.09,KH,1690985574
473,katabu,-4.9333,122.5167,23.22,86,2,2.21,ID,1690985575
474,nikolayevsk-on-amure,53.1406,140.73,12.27,98,94,2.28,RU,1690985575
475,kantagi,43.5264,68.5775,33.22,15,0,5.74,KZ,1690985576
476,corner brook,48.9667,-57.9484,19.09,46,26,5.05,CA,1690985487
477,robertsport,6.7533,-11.3686,26.9,78,100,4.51,LR,1690985577
478,villaviciosa,43.4813,-5.4357,23.67,72,100,5.28,ES,1690985448
479,ribeira brava,32.65,-17.0667,29.28,65,1,0.34,PT,1690985578
480,bodo,67.28,14.405,20.53,62,0,4.12,NO,1690985578
481,usogorsk,63.4106,48.6872,26.32,39,100,0.71,RU,1690985579
482,port blair,11.6667,92.75,28.02,83,100,8.04,IN,1690985579
483,fauske,67.2588,15.3918,20.53,75,100,1.72,NO,1690985580
484,parauapebas,-6.0675,-49.9022,30.99,57,0,1.03,BR,1690985581
485,luocheng,29.3848,104.0286,24.38,91,71,0.21,CN,1690985581
486,polyarnyy,69.1989,33.4478,22.62,54,11,2.56,RU,1690985582
487,maceio,-9.6658,-35.7353,28.69,74,75,4.12,BR,1690985583
488,mitchell,43.7094,-98.0298,23.74,94,100,2.57,US,1690985583
489,darab,28.7519,54.5444,39.51,7,0,10.02,IR,1690985584
490,port lincoln,-34.7333,135.8667,15.64,49,90,8.76,AU,1690985584
491,saint-pierre,-21.3393,55.4781,23.82,78,75,7.72,RE,1690985585
492,yelovo,57.0538,54.9207,24.45,63,93,1.81,RU,1690985586
493,bakanas,44.8081,76.2772,33.77,19,31,0.79,KZ,1690985586
494,kirakira,-10.4544,161.9205,24.84,89,97,4.6,SB,1690985587
495,aizpute,56.7167,21.6,19.57,56,33,6.59,LV,1690985588
496,amarante do maranhao,-5.5667,-46.7422,32.58,30,49,4.04,BR,1690985588
497,porto seguro,-16.4497,-39.0647,25.29,69,75,3.09,BR,1690985589
498,wallingford,41.457,-72.8232,23.39,62,0,2.06,US,1690985590
499,kamaishi,39.2667,141.8833,24.23,85,59,3.1,JP,1690985590
500,buta,2.7858,24.73,33.13,41,99,0.44,CD,1690985591
501,mitu,1.1983,-70.1733,26.76,70,14,1.23,CO,1690985591
502,bechar,31.6167,-2.2167,41.18,7,0,4.12,DZ,1690985592
503,jalalabad,34.4265,70.4515,39.37,22,0,6.15,AF,1690985592
504,boquira,-12.8231,-42.7306,27.73,39,0,3.24,BR,1690985593
505,castillos,-34.1667,-53.8333,22.59,69,0,4.0,UY,1690985593
506,burang,30.25,81.1667,12.85,77,93,2.76,CN,1690985594
507,xai-xai,-25.0519,33.6442,20.18,57,60,5.3,MZ,1690985595
508,pori,61.4833,21.7833,21.04,73,20,6.17,FI,1690985440
509,chilmari,25.5559,89.6715,29.62,77,78,6.46,BD,1690985596
510,essaouira,31.5125,-9.77,30.72,45,0,10.29,MA,1690985596
511,fortuna,40.5982,-124.1573,14.96,94,100,1.54,US,1690985373
512,yibin,28.7667,104.6238,25.36,92,76,0.3,CN,1690985597
513,egilsstadir,65.2653,-14.3948,9.95,76,20,5.14,IS,1690985598
514,badiyah,22.45,58.8,41.16,18,56,2.33,OM,1690985599
515,saint-mandrier-sur-mer,43.078,5.929,29.92,63,0,8.75,FR,1690985599
516,dadri,28.5667,77.55,29.12,58,59,1.68,IN,1690985600
517,kaa-khem,51.6833,94.7333,22.43,59,79,2.58,RU,1690985600
518,kayangel,8.0823,134.7173,28.04,73,74,1.18,PW,1690985601
519,fale old settlement,-9.3852,-171.2468,28.25,75,100,5.14,TK,1690985602
520,odda,60.0691,6.5457,20.01,65,60,1.74,NO,1690985602
521,labuan,5.2767,115.2417,26.72,78,95,2.24,MY,1690985603
522,luninyets,52.2472,26.8047,17.34,95,100,2.39,BY,1690985603
523,calabozo,8.9242,-67.4293,27.23,82,33,0.36,VE,1690985604
524,ust'-talovka,50.5493,81.85,25.84,43,100,2.32,KZ,1690985604
525,kathmandu,27.7167,85.3167,25.12,83,75,2.06,NP,1690985181
526,vila franca do campo,37.7167,-25.4333,27.33,66,15,2.58,PT,1690985605
527,vadso,70.0744,29.7487,24.49,73,0,6.17,NO,1690985606
528,melekeok village,7.4957,134.6367,27.27,78,55,0.9,PW,1690985607
529,rio bueno,-40.3167,-72.9667,7.84,92,100,1.8,CL,1690985607
530,fayzabad,37.1166,70.58,29.39,22,0,3.15,AF,1690985608
531,sauri,11.7266,6.7837,30.69,52,63,6.14,NG,1690985608
532,hailey,43.5196,-114.3153,20.49,63,100,2.57,US,1690985609
533,aykhal,66.0,111.5,15.7,81,99,3.78,RU,1690985609
534,rumonge,-3.9736,29.4386,28.2,42,100,2.66,BI,1690985610
535,tyukalinsk,55.8732,72.1967,22.48,68,51,4.09,RU,1690985610
536,naze,28.3667,129.4833,25.9,90,97,12.32,JP,1690985611
537,pacific grove,36.6177,-121.9166,15.01,93,100,1.54,US,1690985427
538,beyneu,45.3167,55.2,37.37,14,20,3.86,KZ,1690985612
539,ad darb,17.7229,42.2526,39.05,27,99,13.97,SA,1690985612
540,urucui,-7.2294,-44.5561,34.04,29,5,5.03,BR,1690985613
541,forster,-32.1667,152.5167,9.1,99,3,2.18,AU,1690985613
542,raja,8.4596,25.678,29.77,53,100,0.25,SS,1690985614
543,aksu,41.1231,80.2644,24.59,44,88,12.53,CN,1690985615
544,rudbar,30.15,62.6,42.86,6,0,3.92,AF,1690985616
545,nyachera,-0.9,30.4167,27.57,31,81,3.63,UG,1690985616
546,kale,50.9581,1.8521,20.0,80,95,13.88,FR,1690985617
547,kushtagi,15.7667,76.2,25.25,69,100,8.87,IN,1690985617
548,huamuxtitlan,17.8167,-98.5667,21.98,92,85,0.29,MX,1690985619
549,amalapuram,16.5833,82.0167,26.93,82,100,2.6,IN,1690985619
550,rumbek,6.802,29.6912,29.57,54,100,2.65,SS,1690985620
551,novovarshavka,54.1721,74.6946,27.7,44,7,4.57,RU,1690985620
552,koelwar,25.5833,84.8,30.95,70,58,7.99,IN,1690985621
553,mafinga,-7.25,35.0667,26.0,34,96,3.5,TZ,1690985621
554,talcahuano,-36.7167,-73.1167,9.82,71,0,3.09,CL,1690985526
555,hun,29.1268,15.9477,38.32,14,0,4.49,LY,1690985622
556,omutinskiy,56.4745,67.6709,20.81,69,69,3.89,RU,1690985623
557,tual,-5.6667,132.75,26.54,85,17,8.85,ID,1690985623
558,salinopolis,-0.6136,-47.3561,29.17,69,12,5.53,BR,1690985624
559,kursavka,44.4564,42.5093,23.88,64,100,2.32,RU,1690985624
560,molina,-35.1167,-71.2833,9.09,81,100,4.63,CL,1690985625
561,freetown,8.484,-13.2299,26.99,79,89,2.65,SL,1690985626
562,cuamba,-14.8031,36.5372,20.95,50,71,4.73,MZ,1690985627
563,san fernando,15.0286,120.6898,26.85,90,100,2.53,PH,1690985441
564,ardestan,33.3761,52.3694,38.87,8,1,7.18,IR,1690985628
565,yuzhno-kurilsk,44.0306,145.8556,18.77,93,42,2.04,RU,1690985629
566,thunder bay,48.4001,-89.3168,22.99,78,20,3.09,CA,1690985629
567,itoman,26.1247,127.6694,27.01,94,75,19.55,JP,1690985630
568,nioki,-2.7167,17.6833,38.24,19,91,1.3,CD,1690985630
569,'ain el turk,35.7438,-0.7693,39.5,26,0,4.63,DZ,1690985631
570,meridian,43.6121,-116.3915,25.84,53,0,2.06,US,1690985567
571,hamilton,39.1834,-84.5333,25.14,70,0,3.6,US,1690985632
572,cranleigh,51.1421,-0.4837,18.1,95,99,7.56,GB,1690985632
573,souillac,-20.5167,57.5167,22.21,94,75,2.57,MU,1690985633
574,mount pleasant,32.7941,-79.8626,29.99,73,20,6.69,US,1690985609
575,mugia,43.1041,-9.2179,23.84,70,40,5.75,ES,1690985634
576,tralee,52.2704,-9.7026,15.14,94,100,5.14,IE,1690985634
577,strelka,58.0728,93.0344,19.17,93,21,1.61,RU,1690985635
578,manakara,-22.1333,48.0167,20.04,86,98,6.01,MG,1690985636
579,sinan,34.8262,126.1086,26.84,79,100,1.57,KR,1690985636
580,chota,-6.55,-78.65,14.86,53,12,2.79,PE,1690985637
581,balnearia,-31.0088,-62.6673,25.21,42,0,3.85,AR,1690985637
582,qarah zia' od din,38.8915,45.0255,37.48,11,1,3.45,IR,1690985638
